"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"31/01/2019","1.038,97","1.030,35","1.039,54","1.030,31","2,34B","1,51%"
"30/01/2019","1.023,54","1.017,75","1.024,77","1.015,38","1,69B","0,79%"
"29/01/2019","1.015,52","1.018,08","1.025,07","1.014,16","1,51B","-0,36%"
"28/01/2019","1.019,14","1.027,31","1.029,25","1.013,47","1,75B","-0,65%"
"25/01/2019","1.025,79","1.025,01","1.029,03","1.022,58","1,62B","0,26%"
"24/01/2019","1.023,13","1.022,48","1.025,75","1.019,13","1,98B","0,07%"
"23/01/2019","1.022,46","1.027,15","1.030,96","1.022,45","1,51B","-0,83%"
"22/01/2019","1.031,06","1.029,50","1.031,06","1.019,93","1,25B","0,19%"
"21/01/2019","1.029,06","1.030,79","1.033,50","1.027,23","1,35B","-0,16%"
"18/01/2019","1.030,69","1.030,02","1.030,94","1.020,65","1,28B","0,56%"
"17/01/2019","1.024,91","1.023,61","1.030,55","1.021,42","2,00B","0,32%"
"16/01/2019","1.021,60","1.021,38","1.023,86","1.015,77","2,64B","0,23%"
"15/01/2019","1.019,30","1.010,34","1.019,30","1.006,26","2,57B","1,16%"
"14/01/2019","1.007,59","1.010,78","1.011,81","1.000,90","1,72B","-0,57%"
"11/01/2019","1.013,32","1.014,45","1.015,11","1.008,49","1,43B","0,37%"
"10/01/2019","1.009,63","1.002,20","1.009,63","995,17","3,57B","1,29%"
"09/01/2019","996,77","1.005,74","1.006,87","995,54","2,75B","-0,07%"
"08/01/2019","997,42","1.004,04","1.008,43","994,01","1,77B","-0,53%"
"07/01/2019","1.002,78","1.012,40","1.017,83","1.002,78","2,61B","0,11%"
"04/01/2019","1.001,64","988,40","1.001,64","985,94","1,98B","1,09%"
"03/01/2019","990,88","983,09","990,88","981,16","1,29B","0,66%"
"02/01/2019","984,35","983,58","986,57","980,21","1,14B","0,16%"